,Carimbo de data/hora,Endereço de e-mail,Qual é a sua idade?,Gênero,Quais plataformas de mídia social você costuma usar?,Cidade onde Mora,Sexo,Está empregado,Qual sua renda mensal bruta para custo de vida,Você têm religião?,Qual sua religião?,Qual é o tempo médio que você passa nas redes sociais todos os dias em horas?,"Numa escala de 1 a 5, quão facilmente você se distrai?  (Sendo 1 pouco e 5 muito)  ",Você acha difícil se concentrar nas coisas?    ,Pratica esporte com que frequência mensal?,Com que frequência você se distrai com as redes sociais quando está ocupado fazendo alguma coisa?,Com que frequência você se sente deprimido ou está deprimido?    ,Com que frequência você usa mídias sociais sem um propósito específico?,"Numa escala de 1 a 5, com que frequência você se compara a outras pessoas de sucesso através do uso das redes sociais?",Como você se sente quando vê publicações de pessoas mostrando vidas aparentemente perfeitas?,"Como você se sente ao receber poucos ""likes"" em suas postagens?",Você sente que o uso das redes sociais impacta seu humor de forma positiva ou negativa?,Dificuldade para dormir,Qual o impacto que você acredita que as redes sociais causam em você? (sendo 1 muito negativo e 5 muito positivo ),Você acha que passa mais tempo nas redes sociais do que gostaria? ,Como você reage quando vê comentários negativos ou críticas em suas postagens?,"Com que frequência você busca validação por meio de ""curtidas"" ou outros recursos das redes sociais?",Com que frequência você usa mídias sociais sem um propósito específico? ,Você já experimentou sentimentos de inveja ou inferioridade ao se comparar com outras pessoas nas redes? (Ex.: Aquele momento em que você abre a rede social do amigo e pensa dei errado para caramba),Fusao_8_50,Fusao_9_40,Fusao_10_41,Fusao_11_42,Fusao_12_43,Fusao_13_44,Fusao_14_45,Fusao_15_46,Fusao_16_47,Fusao_17_48,Fusao_18_49
0,16/11/2024 08:50:05,2903def3-aa2f-5bf3-8d43-f9396e259be8,41.0,Masculino,"Linkedin, Whatsapp",Niterói,Cisgênero (é o sexo que nasceu),Sim,Superior 30 mil,Sim,Evangélico,3.0,3.0,3,Até 8 vezes,4,1.0,2.0,1.0,4.0,4.0,Negativa,Nenhuma,2,Sim,Triste,1.0,4.0,,True,False,False,False,False,False,False,False,False,False,False
1,16/11/2024 08:56:56,52101e6a-ca49-5844-a546-155aa08bf771,33.0,Masculino,"Instagram, Facebook, Youtube, Linkedin, TikTok, Twitter (X), Whatsapp, Telegram",São Gonçalo,Cisgênero (é o sexo que nasceu),Sim,Atè 10 mil,Sim,Evangélico,4.0,2.0,2,Até 4 vezes,2,1.0,4.0,3.0,2.0,3.0,Positiva,Nenhuma,3,Sim,Triste,3.0,4.0,,True,False,False,False,False,False,False,False,False,False,False
2,16/11/2024 08:58:00,0135da91-4288-5475-8a7d-c06ac32e157d,51.0,Masculino,Whatsapp,Niterói ,Cisgênero (é o sexo que nasceu),Sim,Atè 10 mil,Sim,Evangélico,4.0,2.0,2,Nenhuma,4,0.0,2.0,,,,,Nenhuma,3,Sim,,,,,False,False,False,True,False,False,False,False,False,False,False
3,16/11/2024 08:58:23,ef094ef4-c311-52ab-994b-a5e2943c8c04,37.0,Masculino,"Instagram, Facebook, Youtube, Linkedin, Whatsapp",Rio de Janeiro ,Cisgênero (é o sexo que nasceu),Sim,Atè 10 mil,Sim,Católico,4.0,3.0,3,Nenhuma,3,1.0,2.0,1.0,3.0,5.0,Positiva,Nenhuma,3,Sim,Penso sobre a critica,2.0,3.0,,False,False,False,True,False,False,False,False,False,False,False
4,16/11/2024 09:04:14,4fe3cb6d-8d9f-5fdd-87fa-13481495a0c4,30.0,Masculino,"Instagram, Facebook, Twitter (X), Whatsapp",São Gonçalo ,Cisgênero (é o sexo que nasceu),Sim,Até 5 mil,Sim,Evangélico,3.0,3.0,1,Até 4 vezes,2,0.0,2.0,1.0,5.0,5.0,Positiva,Nenhuma,4,Sim,Indiferente,0.0,3.0,,True,False,False,False,False,False,False,False,False,False,False
5,16/11/2024 09:08:52,8f30b1fa-511d-5044-948d-268c86cb55df,36.0,Masculino,"Instagram, Facebook, Youtube, Whatsapp",Itaperuna rj,Cisgênero (é o sexo que nasceu),Sim,Atè 10 mil,Sim,Evangélico,2.0,4.0,4,Até 4 vezes,3,1.0,3.0,1.0,3.0,3.0,Negativa,Nenhuma,3,Sim,Triste,2.0,3.0,,False,False,False,False,False,False,False,False,False,False,False
6,16/11/2024 09:12:53,844ab66e-8e20-57df-92c1-2ecb27388676,37.0,Feminino,"Instagram, Facebook, Whatsapp",RJ,Cisgênero (é o sexo que nasceu),Não,Até 3 mil,Sim,Católico,3.0,1.0,2,Até 8 vezes,1,2.0,4.0,1.0,3.0,3.0,Positiva,Nenhuma,3,Não,Indiferente,0.0,4.0,,False,False,True,False,False,False,False,False,False,False,False
7,16/11/2024 09:19:18,da896799-9ea2-5e91-ad37-3a9bf6a5eea9,34.0,Masculino,"Instagram, Facebook, Youtube, Linkedin, Whatsapp",Sorocaba-SP ,Cisgênero (é o sexo que nasceu),Sim,Atè 10 mil,Sim,Católico,2.0,3.0,2,Até 4 vezes,2,0.0,2.0,2.0,3.0,3.0,Positiva,Nenhuma,3,Sim,Indiferente,2.0,3.0,,True,False,False,False,False,False,False,False,False,False,False
8,16/11/2024 09:21:15,76f728ad-95de-5906-81cf-682fcbf25c03,33.0,Masculino,"Instagram, Youtube, Whatsapp",Niterói,Cisgênero (é o sexo que nasceu),Sim,Até 5 mil,Sim,Católico,2.0,5.0,5,Todos os dias,3,1.0,3.0,1.0,5.0,5.0,Positiva,Muita,3,Sim,Indiferente,0.0,3.0,,True,False,False,False,False,False,False,False,False,False,False
9,16/11/2024 09:25:20,3f123bb8-6b37-58e8-bccd-035231c8a49c,44.0,Masculino,"Instagram, Youtube, Whatsapp",Niterói ,Cisgênero (é o sexo que nasceu),Sim,Superior 30 mil,Sim,Evangélico,1.0,4.0,1,Todos os dias,2,0.0,1.0,1.0,5.0,5.0,Positiva,Nenhuma,3,Sim,Indiferente,1.0,1.0,,True,False,False,False,False,False,False,False,False,False,False
